
Test.exe:     file format pei-i386


Disassembly of section .text:

00401000 <.text>:
  401000:	cc                   	int3   
  40110a:	39 b0 e8 00 40 00    	cmp    %esi,0x4000e8(%eax)
  401110:	0f 95 c1             	setne  %cl
  401113:	89 4d e4             	mov    %ecx,-0x1c(%ebp)
  401116:	e8 59 14 00 00       	call   0x402574
  40111b:	85 c0                	test   %eax,%eax
  40111d:	75 08                	jne    0x401127
  40111f:	6a 1c                	push   $0x1c
  401121:	e8 16 ff ff ff       	call   0x40103c
  401126:	59                   	pop    %ecx
  401127:	e8 cd 12 00 00       	call   0x4023f9
  40112c:	85 c0                	test   %eax,%eax
  40112e:	75 08                	jne    0x401138
  401130:	6a 10                	push   $0x10
  401132:	e8 05 ff ff ff       	call   0x40103c
  401137:	59                   	pop    %ecx
  401138:	e8 c0 0e 00 00       	call   0x401ffd
  40113d:	89 75 fc             	mov    %esi,-0x4(%ebp)
  401140:	e8 20 0c 00 00       	call   0x401d65
  401145:	85 c0                	test   %eax,%eax
  401147:	79 08                	jns    0x401151
  401149:	6a 1b                	push   $0x1b
  40114b:	e8 61 04 00 00       	call   0x4015b1
  401150:	59                   	pop    %ecx
  401151:	ff 15 7c 01 41 00    	call   *0x41017c
  401157:	a3 64 fc 40 00       	mov    %eax,0x40fc64
  40115c:	e8 6d 0b 00 00       	call   0x401cce
  401161:	a3 60 ee 40 00       	mov    %eax,0x40ee60
  401166:	e8 a8 0a 00 00       	call   0x401c13
  40116b:	85 c0                	test   %eax,%eax
  40116d:	79 08                	jns    0x401177
  40116f:	6a 08                	push   $0x8
  401171:	e8 3b 04 00 00       	call   0x4015b1
  401176:	59                   	pop    %ecx
  401177:	e8 12 08 00 00       	call   0x40198e
  40117c:	85 c0                	test   %eax,%eax
  40117e:	79 08                	jns    0x401188
  401180:	6a 09                	push   $0x9
  401182:	e8 2a 04 00 00       	call   0x4015b1
  401187:	59                   	pop    %ecx
  401188:	6a 01                	push   $0x1
  40118a:	e8 01 02 00 00       	call   0x401390
  40118f:	59                   	pop    %ecx
  401190:	3b c6                	cmp    %esi,%eax
  401192:	74 07                	je     0x40119b
  401194:	50                   	push   %eax
  401195:	e8 17 04 00 00       	call   0x4015b1
  40119a:	59                   	pop    %ecx
  40119b:	a1 7c ee 40 00       	mov    0x40ee7c,%eax
  4011a0:	a3 80 ee 40 00       	mov    %eax,0x40ee80
  4011a5:	50                   	push   %eax
  4011a6:	ff 35 74 ee 40 00    	pushl  0x40ee74
  4011ac:	ff 35 70 ee 40 00    	pushl  0x40ee70
  4011b2:	e8 53 fe ff ff       	call   0x40100a
  4011b7:	83 c4 0c             	add    $0xc,%esp
  4011ba:	89 45 e0             	mov    %eax,-0x20(%ebp)
  4011bd:	39 75 e4             	cmp    %esi,-0x1c(%ebp)
  4011c0:	75 06                	jne    0x4011c8
  4011c2:	50                   	push   %eax
  4011c3:	e8 9f 03 00 00       	call   0x401567
  4011c8:	e8 c6 03 00 00       	call   0x401593
  4011cd:	eb 2e                	jmp    0x4011fd
  4011cf:	8b 45 ec             	mov    -0x14(%ebp),%eax
  4011d2:	8b 08                	mov    (%eax),%ecx
  4011d4:	8b 09                	mov    (%ecx),%ecx
  4011d6:	89 4d dc             	mov    %ecx,-0x24(%ebp)
  4011d9:	50                   	push   %eax
  4011da:	51                   	push   %ecx
  4011db:	e8 44 06 00 00       	call   0x401824
  4011e0:	59                   	pop    %ecx
  4011e1:	59                   	pop    %ecx
  4011e2:	c3                   	ret    
  4011e3:	8b 65 e8             	mov    -0x18(%ebp),%esp
  4011e6:	8b 45 dc             	mov    -0x24(%ebp),%eax
  4011e9:	89 45 e0             	mov    %eax,-0x20(%ebp)
  4011ec:	83 7d e4 00          	cmpl   $0x0,-0x1c(%ebp)
  4011f0:	75 06                	jne    0x4011f8
  4011f2:	50                   	push   %eax
  4011f3:	e8 85 03 00 00       	call   0x40157d
  4011f8:	e8 a5 03 00 00       	call   0x4015a2
  4011fd:	c7 45 fc fe ff ff ff 	movl   $0xfffffffe,-0x4(%ebp)
  401204:	8b 45 e0             	mov    -0x20(%ebp),%eax
  401207:	e8 e9 13 00 00       	call   0x4025f5
  40120c:	c3                   	ret    
  40120d:	e8 bd 15 00 00       	call   0x4027cf
  401212:	e9 95 fe ff ff       	jmp    0x4010ac
  401217:	8b ff                	mov    %edi,%edi
  401219:	55                   	push   %ebp
  40121a:	8b ec                	mov    %esp,%ebp
  40121c:	8b 45 08             	mov    0x8(%ebp),%eax
  40121f:	8b 00                	mov    (%eax),%eax
  401221:	81 38 63 73 6d e0    	cmpl   $0xe06d7363,(%eax)
  401227:	75 2a                	jne    0x401253
  401229:	83 78 10 03          	cmpl   $0x3,0x10(%eax)
  40122d:	75 24                	jne    0x401253
  40122f:	8b 40 14             	mov    0x14(%eax),%eax
  401232:	3d 20 05 93 19       	cmp    $0x19930520,%eax
  401237:	74 15                	je     0x40124e
  401239:	3d 21 05 93 19       	cmp    $0x19930521,%eax
  40123e:	74 0e                	je     0x40124e
  401240:	3d 22 05 93 19       	cmp    $0x19930522,%eax
  401245:	74 07                	je     0x40124e
  401247:	3d 00 40 99 01       	cmp    $0x1994000,%eax
  40124c:	75 05                	jne    0x401253
  40124e:	e8 17 16 00 00       	call   0x40286a
  401253:	33 c0                	xor    %eax,%eax
  401255:	5d                   	pop    %ebp
  401256:	c2 04 00             	ret    $0x4
  401259:	68 17 12 40 00       	push   $0x401217
  40125e:	ff 15 84 01 41 00    	call   *0x410184
  401264:	33 c0                	xor    %eax,%eax
  401266:	c3                   	ret    
  401267:	8b ff                	mov    %edi,%edi
  401269:	55                   	push   %ebp
  40126a:	8b ec                	mov    %esp,%ebp
  40126c:	68 80 aa 40 00       	push   $0x40aa80
  401271:	ff 15 8c 01 41 00    	call   *0x41018c
  401277:	85 c0                	test   %eax,%eax
  401279:	74 15                	je     0x401290
  40127b:	68 70 aa 40 00       	push   $0x40aa70
  401280:	50                   	push   %eax
  401281:	ff 15 88 01 41 00    	call   *0x410188
  401287:	85 c0                	test   %eax,%eax
  401289:	74 05                	je     0x401290
  40128b:	ff 75 08             	pushl  0x8(%ebp)
  40128e:	ff d0                	call   *%eax
  401290:	5d                   	pop    %ebp
  401291:	c3                   	ret    
  401292:	8b ff                	mov    %edi,%edi
  401294:	55                   	push   %ebp
  401295:	8b ec                	mov    %esp,%ebp
  401297:	ff 75 08             	pushl  0x8(%ebp)
  40129a:	e8 c8 ff ff ff       	call   0x401267
  40129f:	59                   	pop    %ecx
  4012a0:	ff 75 08             	pushl  0x8(%ebp)
  4012a3:	ff 15 90 01 41 00    	call   *0x410190
  4012a9:	cc                   	int3   
  4012aa:	6a 08                	push   $0x8
  4012ac:	e8 e0 17 00 00       	call   0x402a91
  4012b1:	59                   	pop    %ecx
  4012b2:	c3                   	ret    
  4012b3:	6a 08                	push   $0x8
  4012b5:	e8 e6 16 00 00       	call   0x4029a0
  4012ba:	59                   	pop    %ecx
  4012bb:	c3                   	ret    
  4012bc:	8b ff                	mov    %edi,%edi
  4012be:	56                   	push   %esi
  4012bf:	e8 85 0d 00 00       	call   0x402049
  4012c4:	8b f0                	mov    %eax,%esi
  4012c6:	56                   	push   %esi
  4012c7:	e8 c6 21 00 00       	call   0x403492
  4012cc:	56                   	push   %esi
  4012cd:	e8 9f 1f 00 00       	call   0x403271
  4012d2:	56                   	push   %esi
  4012d3:	e8 8a 1f 00 00       	call   0x403262
  4012d8:	56                   	push   %esi
  4012d9:	e8 d9 1c 00 00       	call   0x402fb7
  4012de:	56                   	push   %esi
  4012df:	e8 e0 17 00 00       	call   0x402ac4
  4012e4:	56                   	push   %esi
  4012e5:	e8 04 16 00 00       	call   0x4028ee
  4012ea:	83 c4 18             	add    $0x18,%esp
  4012ed:	5e                   	pop    %esi
  4012ee:	c3                   	ret    
  4012ef:	8b ff                	mov    %edi,%edi
  4012f1:	55                   	push   %ebp
  4012f2:	8b ec                	mov    %esp,%ebp
  4012f4:	56                   	push   %esi
  4012f5:	8b f0                	mov    %eax,%esi
  4012f7:	eb 0b                	jmp    0x401304
  4012f9:	8b 06                	mov    (%esi),%eax
  4012fb:	85 c0                	test   %eax,%eax
  4012fd:	74 02                	je     0x401301
  4012ff:	ff d0                	call   *%eax
  401301:	83 c6 04             	add    $0x4,%esi
  401304:	3b 75 08             	cmp    0x8(%ebp),%esi
  401307:	72 f0                	jb     0x4012f9
  401309:	5e                   	pop    %esi
  40130a:	5d                   	pop    %ebp
  40130b:	c3                   	ret    
  40130c:	8b ff                	mov    %edi,%edi
  40130e:	55                   	push   %ebp
  40130f:	8b ec                	mov    %esp,%ebp
  401311:	56                   	push   %esi
  401312:	8b 75 08             	mov    0x8(%ebp),%esi
  401315:	33 c0                	xor    %eax,%eax
  401317:	eb 0f                	jmp    0x401328
  401319:	85 c0                	test   %eax,%eax
  40131b:	75 10                	jne    0x40132d
  40131d:	8b 0e                	mov    (%esi),%ecx
  40131f:	85 c9                	test   %ecx,%ecx
  401321:	74 02                	je     0x401325
  401323:	ff d1                	call   *%ecx
  401325:	83 c6 04             	add    $0x4,%esi
  401328:	3b 75 0c             	cmp    0xc(%ebp),%esi
  40132b:	72 ec                	jb     0x401319
  40132d:	5e                   	pop    %esi
  40132e:	5d                   	pop    %ebp
  40132f:	c3                   	ret    
  401330:	8b ff                	mov    %edi,%edi
  401332:	55                   	push   %ebp
  401333:	8b ec                	mov    %esp,%ebp
  401335:	8b 4d 08             	mov    0x8(%ebp),%ecx
  401338:	85 c9                	test   %ecx,%ecx
  40133a:	75 15                	jne    0x401351
  40133c:	e8 17 22 00 00       	call   0x403558
  401341:	c7 00 16 00 00 00    	movl   $0x16,(%eax)
  401347:	e8 fd 20 00 00       	call   0x403449
  40134c:	6a 16                	push   $0x16
  40134e:	58                   	pop    %eax
  40134f:	5d                   	pop    %ebp
  401350:	c3                   	ret    
  401351:	a1 90 ee 40 00       	mov    0x40ee90,%eax
  401356:	85 c0                	test   %eax,%eax
  401358:	74 e2                	je     0x40133c
  40135a:	89 01                	mov    %eax,(%ecx)
  40135c:	33 c0                	xor    %eax,%eax
  40135e:	5d                   	pop    %ebp
  40135f:	c3                   	ret    
  401360:	8b ff                	mov    %edi,%edi
  401362:	55                   	push   %ebp
  401363:	8b ec                	mov    %esp,%ebp
  401365:	8b 4d 08             	mov    0x8(%ebp),%ecx
  401368:	85 c9                	test   %ecx,%ecx
  40136a:	75 15                	jne    0x401381
  40136c:	e8 e7 21 00 00       	call   0x403558
  401371:	c7 00 16 00 00 00    	movl   $0x16,(%eax)
  401377:	e8 cd 20 00 00       	call   0x403449
  40137c:	6a 16                	push   $0x16
  40137e:	58                   	pop    %eax
  40137f:	5d                   	pop    %ebp
  401380:	c3                   	ret    
  401381:	a1 8c ee 40 00       	mov    0x40ee8c,%eax
  401386:	85 c0                	test   %eax,%eax
  401388:	74 e2                	je     0x40136c
  40138a:	89 01                	mov    %eax,(%ecx)
  40138c:	33 c0                	xor    %eax,%eax
  40138e:	5d                   	pop    %ebp
  40138f:	c3                   	ret    
  401390:	8b ff                	mov    %edi,%edi
  401392:	55                   	push   %ebp
  401393:	8b ec                	mov    %esp,%ebp
  401395:	83 3d 5c fc 40 00 00 	cmpl   $0x0,0x40fc5c
  40139c:	74 19                	je     0x4013b7
  40139e:	68 5c fc 40 00       	push   $0x40fc5c
  4013a3:	e8 78 24 00 00       	call   0x403820
  4013a8:	59                   	pop    %ecx
  4013a9:	85 c0                	test   %eax,%eax
  4013ab:	74 0a                	je     0x4013b7
  4013ad:	ff 75 08             	pushl  0x8(%ebp)
  4013b0:	ff 15 5c fc 40 00    	call   *0x40fc5c
  4013b6:	59                   	pop    %ecx
  4013b7:	e8 ab 23 00 00       	call   0x403767
  4013bc:	68 20 a5 40 00       	push   $0x40a520
  4013c1:	68 08 a2 40 00       	push   $0x40a208
  4013c6:	e8 41 ff ff ff       	call   0x40130c
  4013cb:	59                   	pop    %ecx
  4013cc:	59                   	pop    %ecx
  4013cd:	85 c0                	test   %eax,%eax
  4013cf:	75 54                	jne    0x401425
  4013d1:	56                   	push   %esi
  4013d2:	57                   	push   %edi
  4013d3:	68 23 20 40 00       	push   $0x402023
  4013d8:	e8 73 23 00 00       	call   0x403750
  4013dd:	b8 00 a0 40 00       	mov    $0x40a000,%eax
  4013e2:	be 04 a1 40 00       	mov    $0x40a104,%esi
  4013e7:	59                   	pop    %ecx
  4013e8:	8b f8                	mov    %eax,%edi
  4013ea:	3b c6                	cmp    %esi,%eax
  4013ec:	73 0f                	jae    0x4013fd
  4013ee:	8b 07                	mov    (%edi),%eax
  4013f0:	85 c0                	test   %eax,%eax
  4013f2:	74 02                	je     0x4013f6
  4013f4:	ff d0                	call   *%eax
  4013f6:	83 c7 04             	add    $0x4,%edi
  4013f9:	3b fe                	cmp    %esi,%edi
  4013fb:	72 f1                	jb     0x4013ee
  4013fd:	83 3d 60 fc 40 00 00 	cmpl   $0x0,0x40fc60
  401404:	5f                   	pop    %edi
  401405:	5e                   	pop    %esi
  401406:	74 1b                	je     0x401423
  401408:	68 60 fc 40 00       	push   $0x40fc60
  40140d:	e8 0e 24 00 00       	call   0x403820
  401412:	59                   	pop    %ecx
  401413:	85 c0                	test   %eax,%eax
  401415:	74 0c                	je     0x401423
  401417:	6a 00                	push   $0x0
  401419:	6a 02                	push   $0x2
  40141b:	6a 00                	push   $0x0
  40141d:	ff 15 60 fc 40 00    	call   *0x40fc60
  401423:	33 c0                	xor    %eax,%eax
  401425:	5d                   	pop    %ebp
  401426:	c3                   	ret    
  401427:	6a 20                	push   $0x20
  401429:	68 00 ce 40 00       	push   $0x40ce00
  40142e:	e8 7d 11 00 00       	call   0x4025b0
  401433:	6a 08                	push   $0x8
  401435:	e8 57 16 00 00       	call   0x402a91
  40143a:	59                   	pop    %ecx
  40143b:	83 65 fc 00          	andl   $0x0,-0x4(%ebp)
  40143f:	33 c0                	xor    %eax,%eax
  401441:	40                   	inc    %eax
  401442:	39 05 9c ee 40 00    	cmp    %eax,0x40ee9c
  401448:	0f 84 d8 00 00 00    	je     0x401526
  40144e:	a3 98 ee 40 00       	mov    %eax,0x40ee98
  401453:	8a 45 10             	mov    0x10(%ebp),%al
  401456:	a2 94 ee 40 00       	mov    %al,0x40ee94
  40145b:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
  40145f:	0f 85 a0 00 00 00    	jne    0x401505
  401465:	ff 35 54 fc 40 00    	pushl  0x40fc54
  40146b:	8b 35 94 01 41 00    	mov    0x410194,%esi
  401471:	ff d6                	call   *%esi
  401473:	8b d8                	mov    %eax,%ebx
  401475:	89 5d d0             	mov    %ebx,-0x30(%ebp)
  401478:	85 db                	test   %ebx,%ebx
  40147a:	74 68                	je     0x4014e4
  40147c:	ff 35 50 fc 40 00    	pushl  0x40fc50
  401482:	ff d6                	call   *%esi
  401484:	8b f8                	mov    %eax,%edi
  401486:	89 7d d4             	mov    %edi,-0x2c(%ebp)
  401489:	89 5d dc             	mov    %ebx,-0x24(%ebp)
  40148c:	89 7d d8             	mov    %edi,-0x28(%ebp)
  40148f:	83 ef 04             	sub    $0x4,%edi
  401492:	89 7d d4             	mov    %edi,-0x2c(%ebp)
  401495:	3b fb                	cmp    %ebx,%edi
  401497:	72 4b                	jb     0x4014e4
  401499:	e8 ab 0b 00 00       	call   0x402049
  40149e:	39 07                	cmp    %eax,(%edi)
  4014a0:	74 ed                	je     0x40148f
  4014a2:	3b fb                	cmp    %ebx,%edi
  4014a4:	72 3e                	jb     0x4014e4
  4014a6:	ff 37                	pushl  (%edi)
  4014a8:	ff d6                	call   *%esi
  4014aa:	8b d8                	mov    %eax,%ebx
  4014ac:	e8 98 0b 00 00       	call   0x402049
  4014b1:	89 07                	mov    %eax,(%edi)
  4014b3:	ff d3                	call   *%ebx
  4014b5:	ff 35 54 fc 40 00    	pushl  0x40fc54
  4014bb:	ff d6                	call   *%esi
  4014bd:	8b d8                	mov    %eax,%ebx
  4014bf:	ff 35 50 fc 40 00    	pushl  0x40fc50
  4014c5:	ff d6                	call   *%esi
  4014c7:	39 5d dc             	cmp    %ebx,-0x24(%ebp)
  4014ca:	75 05                	jne    0x4014d1
  4014cc:	39 45 d8             	cmp    %eax,-0x28(%ebp)
  4014cf:	74 0e                	je     0x4014df
  4014d1:	89 5d dc             	mov    %ebx,-0x24(%ebp)
  4014d4:	89 5d d0             	mov    %ebx,-0x30(%ebp)
  4014d7:	89 45 d8             	mov    %eax,-0x28(%ebp)
  4014da:	8b f8                	mov    %eax,%edi
  4014dc:	89 7d d4             	mov    %edi,-0x2c(%ebp)
  4014df:	8b 5d d0             	mov    -0x30(%ebp),%ebx
  4014e2:	eb ab                	jmp    0x40148f
  4014e4:	c7 45 e4 24 a6 40 00 	movl   $0x40a624,-0x1c(%ebp)
  4014eb:	81 7d e4 28 a7 40 00 	cmpl   $0x40a728,-0x1c(%ebp)
  4014f2:	73 11                	jae    0x401505
  4014f4:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  4014f7:	8b 00                	mov    (%eax),%eax
  4014f9:	85 c0                	test   %eax,%eax
  4014fb:	74 02                	je     0x4014ff
  4014fd:	ff d0                	call   *%eax
  4014ff:	83 45 e4 04          	addl   $0x4,-0x1c(%ebp)
  401503:	eb e6                	jmp    0x4014eb
  401505:	c7 45 e0 2c a8 40 00 	movl   $0x40a82c,-0x20(%ebp)
  40150c:	81 7d e0 30 a9 40 00 	cmpl   $0x40a930,-0x20(%ebp)
  401513:	73 11                	jae    0x401526
  401515:	8b 45 e0             	mov    -0x20(%ebp),%eax
  401518:	8b 00                	mov    (%eax),%eax
  40151a:	85 c0                	test   %eax,%eax
  40151c:	74 02                	je     0x401520
  40151e:	ff d0                	call   *%eax
  401520:	83 45 e0 04          	addl   $0x4,-0x20(%ebp)
  401524:	eb e6                	jmp    0x40150c
  401526:	c7 45 fc fe ff ff ff 	movl   $0xfffffffe,-0x4(%ebp)
  40152d:	e8 20 00 00 00       	call   0x401552
  401532:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
  401536:	75 29                	jne    0x401561
  401538:	c7 05 9c ee 40 00 01 	movl   $0x1,0x40ee9c
  40153f:	00 00 00 
  401542:	6a 08                	push   $0x8
  401544:	e8 57 14 00 00       	call   0x4029a0
  401549:	59                   	pop    %ecx
  40154a:	ff 75 08             	pushl  0x8(%ebp)
  40154d:	e8 40 fd ff ff       	call   0x401292
  401552:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
  401556:	74 08                	je     0x401560
  401558:	6a 08                	push   $0x8
  40155a:	e8 41 14 00 00       	call   0x4029a0
  40155f:	59                   	pop    %ecx
  401560:	c3                   	ret    
  401561:	e8 8f 10 00 00       	call   0x4025f5
  401566:	c3                   	ret    
  401567:	8b ff                	mov    %edi,%edi
  401569:	55                   	push   %ebp
  40156a:	8b ec                	mov    %esp,%ebp
  40156c:	6a 00                	push   $0x0
  40156e:	6a 00                	push   $0x0
  401570:	ff 75 08             	pushl  0x8(%ebp)
  401573:	e8 af fe ff ff       	call   0x401427
  401578:	83 c4 0c             	add    $0xc,%esp
  40157b:	5d                   	pop    %ebp
  40157c:	c3                   	ret    
  40157d:	8b ff                	mov    %edi,%edi
  40157f:	55                   	push   %ebp
  401580:	8b ec                	mov    %esp,%ebp
  401582:	6a 00                	push   $0x0
  401584:	6a 01                	push   $0x1
  401586:	ff 75 08             	pushl  0x8(%ebp)
  401589:	e8 99 fe ff ff       	call   0x401427
  40158e:	83 c4 0c             	add    $0xc,%esp
  401591:	5d                   	pop    %ebp
  401592:	c3                   	ret    
  401593:	6a 01                	push   $0x1
  401595:	6a 00                	push   $0x0
  401597:	6a 00                	push   $0x0
  401599:	e8 89 fe ff ff       	call   0x401427
  40159e:	83 c4 0c             	add    $0xc,%esp
  4015a1:	c3                   	ret    
  4015a2:	6a 01                	push   $0x1
  4015a4:	6a 01                	push   $0x1
  4015a6:	6a 00                	push   $0x0
  4015a8:	e8 7a fe ff ff       	call   0x401427
  4015ad:	83 c4 0c             	add    $0xc,%esp
  4015b0:	c3                   	ret    
  4015b1:	8b ff                	mov    %edi,%edi
  4015b3:	55                   	push   %ebp
  4015b4:	8b ec                	mov    %esp,%ebp
  4015b6:	e8 0a 02 00 00       	call   0x4017c5
  4015bb:	ff 75 08             	pushl  0x8(%ebp)
  4015be:	e8 53 00 00 00       	call   0x401616
  4015c3:	59                   	pop    %ecx
  4015c4:	68 ff 00 00 00       	push   $0xff
  4015c9:	e8 af ff ff ff       	call   0x40157d
  4015ce:	cc                   	int3   
  4015cf:	8b ff                	mov    %edi,%edi
  4015d1:	55                   	push   %ebp
  4015d2:	8b ec                	mov    %esp,%ebp
  4015d4:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
  4015d8:	74 14                	je     0x4015ee
  4015da:	ff 75 1c             	pushl  0x1c(%ebp)
  4015dd:	ff 75 18             	pushl  0x18(%ebp)
  4015e0:	ff 75 14             	pushl  0x14(%ebp)
  4015e3:	ff 75 10             	pushl  0x10(%ebp)
  4015e6:	ff 75 0c             	pushl  0xc(%ebp)
  4015e9:	e8 ef 1d 00 00       	call   0x4033dd
  4015ee:	5d                   	pop    %ebp
  4015ef:	c3                   	ret    
  4015f0:	8b ff                	mov    %edi,%edi
  4015f2:	55                   	push   %ebp
  4015f3:	8b ec                	mov    %esp,%ebp
  4015f5:	33 c0                	xor    %eax,%eax
  4015f7:	8b 4d 08             	mov    0x8(%ebp),%ecx
  4015fa:	3b 0c c5 18 b3 40 00 	cmp    0x40b318(,%eax,8),%ecx
  401601:	74 0a                	je     0x40160d
  401603:	40                   	inc    %eax
  401604:	83 f8 16             	cmp    $0x16,%eax
  401607:	72 ee                	jb     0x4015f7
  401609:	33 c0                	xor    %eax,%eax
  40160b:	5d                   	pop    %ebp
  40160c:	c3                   	ret    
  40160d:	8b 04 c5 1c b3 40 00 	mov    0x40b31c(,%eax,8),%eax
  401614:	5d                   	pop    %ebp
  401615:	c3                   	ret    
  401616:	8b ff                	mov    %edi,%edi
  401618:	55                   	push   %ebp
  401619:	8b ec                	mov    %esp,%ebp
  40161b:	81 ec fc 01 00 00    	sub    $0x1fc,%esp
  401621:	a1 10 e3 40 00       	mov    0x40e310,%eax
  401626:	33 c5                	xor    %ebp,%eax
  401628:	89 45 fc             	mov    %eax,-0x4(%ebp)
  40162b:	53                   	push   %ebx
  40162c:	56                   	push   %esi
  40162d:	8b 75 08             	mov    0x8(%ebp),%esi
  401630:	57                   	push   %edi
  401631:	56                   	push   %esi
  401632:	e8 b9 ff ff ff       	call   0x4015f0
  401637:	8b f8                	mov    %eax,%edi
  401639:	33 db                	xor    %ebx,%ebx
  40163b:	59                   	pop    %ecx
  40163c:	89 bd 04 fe ff ff    	mov    %edi,-0x1fc(%ebp)
  401642:	3b fb                	cmp    %ebx,%edi
  401644:	0f 84 6c 01 00 00    	je     0x4017b6
  40164a:	6a 03                	push   $0x3
  40164c:	e8 46 26 00 00       	call   0x403c97
  401651:	59                   	pop    %ecx
  401652:	83 f8 01             	cmp    $0x1,%eax
  401655:	0f 84 07 01 00 00    	je     0x401762
  40165b:	6a 03                	push   $0x3
